Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 408 files,  12883 codes, 1203 comments, 1162 blanks, all 15248 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\MapBuilder.cs                                                                                                        | C#           |         66 |          0 |          9 |         75 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\MapManager.cs                                                                                                        | C#           |       -108 |         -5 |        -24 |       -137 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\MapPosition.cs                                                                                                       | C#           |         -5 |          0 |         -1 |         -6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\MovementData.cs                                                                                                      | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\SQLiteDatabase.cs                                                                                                    | C#           |         21 |          0 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\SaveDataManager.cs                                                                                                   | C#           |         23 |          0 |          4 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\Statistics.cs                                                                                                        | C#           |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\TurnController.cs                                                                                                    | C#           |         38 |          0 |          5 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\World.cs                                                                                                             | C#           |        -38 |          0 |         -4 |        -42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Game\WorldMapBuilder.cs                                                                                                   | C#           |         64 |          0 |          2 |         66 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\CharacterCommands.cs                                                                                     | C#           |         82 |          0 |          8 |         90 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\CommandUtilities.cs                                                                                      | C#           |         30 |         10 |          4 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\DebugCommands.cs                                                                                         | C#           |         17 |          4 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\ItemCommands.cs                                                                                          | C#           |        121 |          0 |          9 |        130 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\LogCommands.cs                                                                                           | C#           |         48 |          0 |          3 |         51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\MapCommands.cs                                                                                           | C#           |         14 |         25 |          1 |         40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Command\SpawnCommands.cs                                                                                         | C#           |         86 |          0 |          7 |         93 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Container.cs                                                                                                     | C#           |          9 |          0 |          1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\DebugCommands.cs                                                                                                 | C#           |       -281 |          0 |        -36 |       -317 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\InitPresenter.cs                                                                                                 | C#           |         59 |          2 |          2 |         63 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\InputPresenter.cs                                                                                                | C#           |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Input\InputReceiver.cs                                                                                           | C#           |         64 |          0 |         16 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Input\MyInputAction.cs                                                                                           | C#           |      1,329 |        435 |         32 |      1,796 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\InventoryViewIndexExtensions.cs                                                                                  | C#           |         27 |          0 |          1 |         28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\ItemSelectPresenter.cs                                                                                           | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\KeyCharacterPresenter.cs                                                                                         | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\MainMenuPresenter.cs                                                                                             | C#           |         33 |          0 |          1 |         34 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\PlayerCameraController.cs                                                                                        | C#           |        -27 |          0 |         -2 |        -29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\PlayerCameraPresenter.cs                                                                                         | C#           |         29 |          0 |          2 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\PlayerInventoryPresenter.cs                                                                                      | C#           |        -82 |          0 |         -4 |        -86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\PlayerPresenter.cs                                                                                               | C#           |          7 |          0 |          2 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Presenter.cs                                                                                                     | C#           |        -35 |         -2 |         -3 |        -40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\Provider.asmdef                                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SettingPresenter.cs                                                                                              | C#           |          1 |          0 |         -1 |          0 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\ShopInfoPresenter.cs                                                                                             | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SoundPresenter.cs                                                                                                | C#           |         30 |          0 |         -1 |         29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\StatisticsPresenter.cs                                                                                           | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedCharacterView.cs                                                                                     | C#           |       -101 |          0 |        -15 |       -116 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedEntityView.cs                                                                                        | C#           |        -62 |          0 |        -11 |        -73 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedFireEntityView.cs                                                                                    | C#           |        -50 |          0 |         -9 |        -59 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedIconEntityView.cs                                                                                    | C#           |        -95 |          0 |        -15 |       -110 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedItemView.cs                                                                                          | C#           |        -53 |          0 |        -10 |        -63 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedThrowAnimationEntityView.cs                                                                          | C#           |        -52 |          0 |         -9 |        -61 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedCharacterView.cs                                                                    | C#           |        105 |          0 |         16 |        121 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedEntityView.cs                                                                       | C#           |         62 |          0 |         11 |         73 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedFireEntityView.cs                                                                   | C#           |         48 |          0 |          9 |         57 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedIconEntityView.cs                                                                   | C#           |        112 |          0 |         16 |        128 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedItemView.cs                                                                         | C#           |         52 |          0 |         10 |         62 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedView\SynchronizedThrowAnimationEntityView.cs                                                         | C#           |         51 |          0 |          9 |         60 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\TilemapPresenter.cs                                                                                              | C#           |          6 |          0 |         -1 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\EnumerableExtension.cs                                                                                          | C#           |          4 |          0 |          1 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Id.cs                                                                                                           | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\ObservableExtension.cs                                                                                          | C#           |          8 |         -2 |          2 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\RandUtils.cs                                                                                                    | C#           |          0 |          0 |          1 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\ScriptableObjectLoader.cs                                                                                       | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Serialize\ScriptableObjectSerializable.cs                                                                       | C#           |         11 |          0 |          1 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Table\ICorrectionTable.cs                                                                                       | C#           |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\VectorExtension.cs                                                                                              | C#           |         20 |          0 |          5 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\ViewCalculator.cs                                                                                               | C#           |         34 |          0 |          7 |         41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\WorldCreater\WorldCreater.cs                                                                                    | C#           |         69 |          0 |          5 |         74 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\WorldCreater\WorldTileCategory.cs                                                                               | C#           |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\BGMManager.cs                                                                                                        | C#           |         10 |          0 |          2 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\BonfireView.cs                                                                                                       | C#           |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\CharacterView.cs                                                                                                     | C#           |         17 |          0 |          3 |         20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\DamageText.cs                                                                                                        | C#           |          3 |          0 |         -1 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\DamageTextSpawner.cs                                                                                                 | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\EntityView.cs                                                                                                        | C#           |        -10 |          0 |          0 |        -10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\InputReceiver.cs                                                                                                     | C#           |        -71 |          0 |        -16 |        -87 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\LifeTimer.cs                                                                                                         | C#           |         38 |          4 |          8 |         50 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\MyInputAction.cs                                                                                                     | C#           |     -1,206 |        -16 |        -27 |     -1,249 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\ParticleController.cs                                                                                                | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\SEManager.cs                                                                                                         | C#           |         15 |          0 |          3 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\SpriteHpBar.cs                                                                                                       | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\TilePalette.cs                                                                                                       | C#           |         50 |          0 |          1 |         51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\TileSet.cs                                                                                                           | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\TileViewController.cs                                                                                                | C#           |        -42 |          0 |         -6 |        -48 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\Tiles.cs                                                                                                             | C#           |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\AutoSelecter.cs                                                                                                   | C#           |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\CheckBoxOption.cs                                                                                                 | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ChoiceButton.cs                                                                                                   | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ChoiceMenu.cs                                                                                                     | C#           |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\DungeonMenu.cs                                                                                                    | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\GameOverWindow.cs                                                                                                 | C#           |         23 |          0 |          2 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\IMenu.cs                                                                                                          | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InfoMenu.cs                                                                                                       | C#           |         31 |          0 |          6 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InventoryItemView.cs                                                                                              | C#           |         13 |          0 |          3 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InventoryView.cs                                                                                                  | C#           |        116 |          0 |         -6 |        110 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\InventoryViewIndex.cs                                                                                             | C#           |         50 |          0 |          0 |         50 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ItemLibraryView.cs                                                                                                | C#           |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ItemSelectText.cs                                                                                                 | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ItemViewData.cs                                                                                                   | C#           |         15 |          0 |          1 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\MainMenu.cs                                                                                                       | C#           |         47 |          0 |          4 |         51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\MenuController.cs                                                                                                 | C#           |         59 |          0 |          7 |         66 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\MenuType.cs                                                                                                       | C#           |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SettingWindow.cs                                                                                                  | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\ShopInfoView.cs                                                                                                   | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SliderOption.cs                                                                                                   | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\StatLine.cs                                                                                                       | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\StatView.cs                                                                                                       | C#           |         27 |          0 |          1 |         28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\StorageView.cs                                                                                                    | C#           |        143 |          0 |         10 |        153 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\SubStorageView.cs                                                                                                 | C#           |        -98 |          0 |        -10 |       -108 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\TextInputMenu.cs                                                                                                  | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\UI\TitleMenu.cs                                                                                                      | C#           |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\View\View.asmdef                                                                                                          | JSON         |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                                                            | UnityShader  |        130 |         18 |         31 |        179 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                               | UnityShader  |          4 |          0 |         -2 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                                     | UnityShader  |         11 |          0 |         -1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                                            | UnityShader  |          4 |          0 |         -2 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                                       | UnityShader  |         10 |          0 |         -1 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                                           | UnityShader  |         12 |          0 |         -1 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                                | UnityShader  |         10 |          0 |          1 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                                | UnityShader  |         10 |          0 |          2 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                                                 | UnityShader  |        290 |         15 |         85 |        390 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                                        | UnityShader  |          9 |          0 |          1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                                | UnityShader  |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                                       | UnityShader  |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                               | UnityShader  |         10 |          0 |         -1 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                                            | UnityShader  |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                                           | UnityShader  |          7 |          0 |          1 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                                       | UnityShader  |          0 |         -4 |         -1 |         -5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                                          | UnityShader  |         -1 |          0 |         -1 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Attribution\VSAttribution.cs                                                              | C#           |         66 |          7 |          8 |         81 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\CLI\HotReloadCli.cs                                                                       | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\CLI\OsxCliController.cs                                                                   | C#           |          2 |          1 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\CompileChecker\DefaultCompileChecker.cs                                                   | C#           |         -1 |          0 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\CompileChecker\ICompileChecker.cs                                                         | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\CompileChecker\LegacyCompileChecker.cs                                                    | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Constants.cs                                                                              | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\EditorCodePatcher.cs                                                                      | C#           |        423 |         21 |         32 |        476 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\EditorIndicationState.cs                                                                  | C#           |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Helpers\HotReloadSuggestionsHelper.cs                                                     | C#           |        207 |          0 |          3 |        210 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Helpers\HotReloadTimelineHelper.cs                                                        | C#           |        143 |          1 |          8 |        152 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\HotReloadAttributeProcessor.cs                                                            | C#           |         32 |          1 |          3 |         36 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\HotReloadPrefs.cs                                                                         | C#           |         56 |          0 |         11 |         67 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\HotReloadState.cs                                                                         | C#           |         35 |          0 |          8 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Installation\InstallUtility.cs                                                            | C#           |          4 |          4 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\PlayerBuild\HotReloadBuildHelper.cs                                                       | C#           |          6 |         -1 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\SingularityGroup.HotReload.Editor.asmdef                                                  | JSON         |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Versioning\PackageUpdateChecker.cs                                                        | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Window\GUI\Tabs\HotReloadRunTab.cs                                                        | C#           |         11 |          1 |          3 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Window\GUI\Tabs\HotReloadSettingsTab.cs                                                   | C#           |        167 |         28 |         20 |        215 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Editor\Window\HotReloadWindow.cs                                                                 | C#           |         13 |          0 |          3 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\Burst\JobHotReloadUtility.cs                                                             | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\CodePatcher.cs                                                                           | C#           |        253 |         17 |         12 |        282 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\Demo\Scripts\HotReloadBasicDemo.cs                                                       | C#           |          3 |         27 |          8 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\MethodCompatiblity.cs                                                                    | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\MethodPatchResponsesConverter.cs                                                         | C#           |        187 |         -1 |         30 |        216 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\MethodUtils.cs                                                                           | C#           |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\MonoBehaviours\Prompts.cs                                                                | C#           |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\PlayerCodePatcher.cs                                                                     | C#           |          0 |         -1 |          0 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\PlayerEntrypoint.cs                                                                      | C#           |          1 |          0 |          1 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\RequestHelper.cs                                                                         | C#           |         37 |          1 |          2 |         40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\SingularityGroup.HotReload.Runtime.asmdef                                                | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\SymbolResolver.cs                                                                        | C#           |         10 |          0 |         -1 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Runtime\SymbolResolvingFailedException.cs                                                        | C#           |          2 |          0 |          1 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\com.singularitygroup.hotreload\Server\linux-x64\hotreload-start-script.sh                                                       | Shell Script |         -1 |         -1 |         -1 |         -3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\manifest.json                                                                                                                   | JSON         |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Packages\packages-lock.json                                                                                                              | JSON         |         58 |          0 |          0 |         58 |
| c:\Users\Torte\Documents\Unity\LogRogue\save.db                                                                                                                                  | Database     |        -54 |          0 |          0 |        -54 |
| Total                                                                                                                                                                            |              |     12,883 |      1,203 |      1,162 |     15,248 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
