Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 2455 files,  2716482 codes, 12611 comments, 26000 blanks, all 2755093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\hebrewprober.py                                                                   | Python             |         83 |        186 |         24 |        293 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\jisfreq.py                                                                        | Python             |        277 |         41 |          8 |        326 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\jpcntx.py                                                                         | Python             |        169 |         44 |         21 |        234 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langbulgarianmodel.py                                                             | Python             |        182 |         39 |          8 |        229 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langcyrillicmodel.py                                                              | Python             |        286 |         34 |         14 |        334 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langgreekmodel.py                                                                 | Python             |        182 |         37 |          7 |        226 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langhebrewmodel.py                                                                | Python             |        156 |         40 |          5 |        201 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langhungarianmodel.py                                                             | Python             |        182 |         37 |          7 |        226 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langthaimodel.py                                                                  | Python             |        156 |         38 |          6 |        200 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\langturkishmodel.py                                                               | Python             |        156 |         33 |          5 |        194 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\latin1prober.py                                                                   | Python             |         97 |         34 |         15 |        146 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\mbcharsetprober.py                                                                | Python             |         51 |         28 |         13 |         92 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\mbcsgroupprober.py                                                                | Python             |         23 |         28 |          4 |         55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\mbcssm.py                                                                         | Python             |        476 |         44 |         53 |        573 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\sbcharsetprober.py                                                                | Python             |         83 |         38 |         12 |        133 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\sbcsgroupprober.py                                                                | Python             |         37 |         32 |          5 |         74 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\sjisprober.py                                                                     | Python             |         55 |         26 |         12 |         93 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\universaldetector.py                                                              | Python             |        202 |         55 |         30 |        287 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\utf8prober.py                                                                     | Python             |         44 |         26 |         13 |         83 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\chardet\version.py                                                                        | Python             |          7 |          0 |          3 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\configparser\__init__.py                                                                  | Python             |      1,104 |         72 |        215 |      1,391 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\configparser\helpers.py                                                                   | Python             |        126 |          5 |         41 |        172 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\__init__.py                                                                          | Python             |          2 |          0 |          1 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\codec.py                                                                             | Python             |         88 |          5 |         26 |        119 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\compat.py                                                                            | Python             |          8 |          0 |          5 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\core.py                                                                              | Python             |        295 |          8 |         85 |        388 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\idnadata.py                                                                          | Python             |      1,583 |          1 |          2 |      1,586 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\intranges.py                                                                         | Python             |         41 |          3 |         10 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\package_data.py                                                                      | Python             |          1 |          0 |          2 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\idna\uts46data.py                                                                         | Python             |      7,556 |          2 |         77 |      7,635 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\U32.py                                                                          | Python             |        103 |         13 |         41 |        157 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\__init__.py                                                                     | Python             |          2 |          0 |          1 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\compute_hash.py                                                                 | Python             |         48 |         12 |         20 |         80 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\compute_keys.py                                                                 | Python             |        102 |         10 |         26 |        138 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\compute_response.py                                                             | Python             |        299 |         21 |         77 |        397 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\constants.py                                                                    | Python             |         70 |         11 |         12 |         93 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\des.py                                                                          | Python             |         49 |         15 |         25 |         89 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\des_c.py                                                                        | Python             |        158 |         44 |         53 |        255 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\des_data.py                                                                     | Python             |        295 |         31 |         23 |        349 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\gss_channel_bindings.py                                                         | Python             |         45 |         12 |         10 |         67 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\messages.py                                                                     | Python             |        266 |         30 |         64 |        360 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\ntlm.py                                                                         | Python             |        106 |         13 |         28 |        147 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\rc4.py                                                                          | Python             |         31 |         13 |          8 |         52 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\session_security.py                                                             | Python             |        185 |         10 |         56 |        251 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth\target_info.py                                                                  | Python             |         55 |          3 |         10 |         68 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\ordereddict.py                                                                            | Python             |         89 |         21 |         18 |        128 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\__init__.py                                                                      | Python             |         70 |          1 |         20 |         91 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\cmdline.py                                                                       | Python             |        455 |         38 |         81 |        574 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\console.py                                                                       | Python             |         57 |          1 |         17 |         75 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\filter.py                                                                        | Python             |         57 |          2 |         16 |         75 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\filters\__init__.py                                                              | Python             |        279 |          4 |         68 |        351 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatter.py                                                                     | Python             |         68 |          8 |         20 |         96 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\__init__.py                                                           | Python             |        116 |          5 |         33 |        154 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\_mapping.py                                                           | Python             |         63 |         11 |         12 |         86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\bbcode.py                                                             | Python             |         85 |          2 |         23 |        110 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\html.py                                                               | Python             |        695 |         19 |        138 |        852 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\img.py                                                                | Python             |        482 |         17 |        102 |        601 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\irc.py                                                                | Python             |        149 |          5 |         29 |        183 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\latex.py                                                              | Python             |        371 |         44 |         68 |        483 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\other.py                                                              | Python             |        131 |          4 |         26 |        161 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\rtf.py                                                                | Python             |        111 |         10 |         27 |        148 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\svg.py                                                                | Python             |        128 |          1 |         25 |        154 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\terminal.py                                                           | Python             |        102 |          8 |         27 |        137 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters\terminal256.py                                                        | Python             |        231 |         24 |         55 |        310 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexer.py                                                                         | Python             |        676 |         69 |        127 |        872 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\__init__.py                                                               | Python             |        244 |         23 |         63 |        330 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_asy_builtins.py                                                          | Python             |      1,639 |          1 |          6 |      1,646 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_cl_builtins.py                                                           | Python             |        220 |          2 |         11 |        233 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_cocoa_builtins.py                                                        | Python             |         52 |          1 |         20 |         73 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_csound_builtins.py                                                       | Python             |      1,275 |         69 |          3 |      1,347 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_lasso_builtins.py                                                        | Python             |      5,323 |          1 |          4 |      5,328 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_lua_builtins.py                                                          | Python             |        258 |          6 |         32 |        296 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_mapping.py                                                               | Python             |        480 |         11 |         11 |        502 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_mql_builtins.py                                                          | Python             |      1,166 |          1 |          6 |      1,173 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_openedge_builtins.py                                                     | Python             |      2,543 |          1 |          4 |      2,548 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_php_builtins.py                                                          | Python             |      4,732 |          2 |         23 |      4,757 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_postgres_builtins.py                                                     | Python             |        577 |         10 |         35 |        622 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_scilab_builtins.py                                                       | Python             |      3,075 |          3 |         17 |      3,095 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_sourcemod_builtins.py                                                    | Python             |      1,138 |          3 |         23 |      1,164 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_stan_builtins.py                                                         | Python             |        523 |          1 |          9 |        533 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_stata_builtins.py                                                        | Python             |        411 |          1 |          8 |        420 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_tsql_builtins.py                                                         | Python             |        989 |          5 |         11 |      1,005 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\_vim_builtins.py                                                          | Python             |      1,929 |          3 |          8 |      1,940 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\actionscript.py                                                           | Python             |        218 |          1 |         22 |        241 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\agile.py                                                                  | Python             |         19 |          1 |          5 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\algebra.py                                                                | Python             |        190 |          4 |         28 |        222 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ambient.py                                                                | Python             |         65 |          1 |         11 |         77 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ampl.py                                                                   | Python             |         77 |          1 |         10 |         88 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\apl.py                                                                    | Python             |         42 |         51 |          9 |        102 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\archetype.py                                                              | Python             |        252 |         41 |         26 |        319 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\asm.py                                                                    | Python             |        529 |         40 |         73 |        642 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\automation.py                                                             | Python             |        348 |          9 |         18 |        375 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\basic.py                                                                  | Python             |        417 |         40 |         44 |        501 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\bibtex.py                                                                 | Python             |        141 |          1 |         19 |        161 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\business.py                                                               | Python             |        496 |         57 |         60 |        613 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\c_cpp.py                                                                  | Python             |        216 |         16 |         21 |        253 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\c_like.py                                                                 | Python             |        471 |         19 |         52 |        542 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\capnproto.py                                                              | Python             |         67 |          1 |         11 |         79 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\chapel.py                                                                 | Python             |         73 |         13 |         17 |        103 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\clean.py                                                                  | Python             |        244 |         15 |         30 |        289 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\compiled.py                                                               | Python             |         29 |          1 |          5 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\configs.py                                                                | Python             |        672 |         53 |        109 |        834 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\console.py                                                                | Python             |        101 |          1 |         13 |        115 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\crystal.py                                                                | Python             |        321 |         46 |         27 |        394 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\csound.py                                                                 | Python             |        310 |         12 |         45 |        367 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\css.py                                                                    | Python             |        604 |         19 |         67 |        690 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\d.py                                                                      | Python             |        200 |         38 |         14 |        252 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\dalvik.py                                                                 | Python             |        111 |          4 |         11 |        126 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\data.py                                                                   | Python             |        378 |        109 |         69 |        556 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\diff.py                                                                   | Python             |        134 |          4 |         28 |        166 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\dotnet.py                                                                 | Python             |        595 |         17 |         80 |        692 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\dsls.py                                                                   | Python             |        750 |         37 |         92 |        879 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\dylan.py                                                                  | Python             |        205 |         28 |         57 |        290 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ecl.py                                                                    | Python             |        112 |          2 |         12 |        126 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\eiffel.py                                                                 | Python             |         55 |          2 |          9 |         66 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\elm.py                                                                    | Python             |         73 |         15 |         34 |        122 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\erlang.py                                                                 | Python             |        445 |         15 |         74 |        534 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\esoteric.py                                                               | Python             |        209 |         19 |         50 |        278 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ezhil.py                                                                  | Python             |         58 |          3 |          9 |         70 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\factor.py                                                                 | Python             |        295 |         15 |         35 |        345 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\fantom.py                                                                 | Python             |        210 |         17 |         24 |        251 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\felix.py                                                                  | Python             |        218 |         25 |         31 |        274 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\forth.py                                                                  | Python             |        128 |         34 |         16 |        178 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\fortran.py                                                                | Python             |        169 |         12 |         25 |        206 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\foxpro.py                                                                 | Python             |        401 |          5 |         23 |        429 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\functional.py                                                             | Python             |         16 |          1 |          5 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\go.py                                                                     | Python             |         76 |         15 |         11 |        102 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\grammar_notation.py                                                       | Python             |        157 |         16 |         41 |        214 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\graph.py                                                                  | Python             |         66 |          2 |         13 |         81 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\graphics.py                                                               | Python             |        479 |         28 |         47 |        554 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\haskell.py                                                                | Python             |        654 |         90 |        100 |        844 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\haxe.py                                                                   | Python             |        708 |         73 |        156 |        937 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\hdl.py                                                                    | Python             |        343 |          5 |         35 |        383 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\hexdump.py                                                                | Python             |         89 |          1 |         14 |        104 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\html.py                                                                   | Python             |        502 |         12 |         89 |        603 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\idl.py                                                                    | Python             |        257 |          1 |         13 |        271 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\igor.py                                                                   | Python             |        269 |          7 |         13 |        289 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\inferno.py                                                                | Python             |         71 |         13 |         13 |         97 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\installers.py                                                             | Python             |        295 |          1 |         27 |        323 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\int_fiction.py                                                            | Python             |      1,229 |         64 |         51 |      1,344 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\iolang.py                                                                 | Python             |         48 |          8 |          8 |         64 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\j.py                                                                      | Python             |        103 |         15 |         29 |        147 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\javascript.py                                                             | Python             |      1,362 |         50 |        114 |      1,526 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\julia.py                                                                  | Python             |        250 |         45 |         39 |        334 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\jvm.py                                                                    | Python             |      1,340 |         70 |        164 |      1,574 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\lisp.py                                                                   | Python             |      2,212 |        185 |        225 |      2,622 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\make.py                                                                   | Python             |        142 |         37 |         24 |        203 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\markup.py                                                                 | Python             |        465 |         53 |         78 |        596 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\math.py                                                                   | Python             |         16 |          1 |          5 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\matlab.py                                                                 | Python             |        525 |         66 |         73 |        664 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ml.py                                                                     | Python             |        489 |        169 |        112 |        770 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\modeling.py                                                               | Python             |        268 |         51 |         40 |        359 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\modula2.py                                                                | Python             |        927 |        436 |        199 |      1,562 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\monte.py                                                                  | Python             |        136 |         38 |         31 |        205 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\ncl.py                                                                    | Python             |        868 |          9 |         18 |        895 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers\nimrod.py                                                                 | Python             |        130 |         10 |         20 |        160 |
