Date : 2025-09-19 19:41:50
Directory : c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts
Total : 677 files,  31321 codes, 562 comments, 3728 blanks, all 35611 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\RarityWeightTableExtensions.cs                         | C#       |         19 |          0 |          3 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\ScriptableObjectLoaderExtension.cs                     | C#       |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\StorageItemData.cs                                     | C#       |         25 |          0 |          2 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\UpgradeData.cs                                         | C#       |          5 |          0 |          1 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\UpgradePath.cs                                         | C#       |         50 |          0 |         11 |         61 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Item\WeaponPrefix.cs                                        | C#       |         29 |          0 |          2 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\IMap.cs                                                 | C#       |         61 |          0 |         21 |         82 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\IMapPosition.cs                                         | C#       |         20 |          0 |          3 |         23 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\IMovementEntity.cs                                      | C#       |         10 |          0 |          1 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\MapConnection.cs                                        | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\MapExtensions.cs                                        | C#       |         25 |          0 |          3 |         28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\MapType.cs                                              | C#       |         14 |          0 |          0 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\MovementEntityType.cs                                   | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\OverlayTileCategory.cs                                  | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\OverlayTileCategoryExtensions.cs                        | C#       |         16 |          0 |          1 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\TileCategory.cs                                         | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\TileCategoryExtension.cs                                | C#       |         43 |          0 |          3 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Map\TileData.cs                                             | C#       |         75 |          0 |          7 |         82 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\AffiliationMemento.cs                               | C#       |         37 |          0 |          5 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BaseItemMemento.cs                                  | C#       |        102 |          0 |          2 |        104 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BehaviorMemento.cs                                  | C#       |         31 |          0 |          2 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\BonfireMemento.cs                                   | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterMemento.cs                                 | C#       |        129 |          0 |          4 |        133 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterSkillMemento.cs                            | C#       |         31 |          0 |          2 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterStatsMemento.cs                            | C#       |         59 |          0 |          3 |         62 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\CharacterStatusMemento.cs                           | C#       |         40 |          0 |          4 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ChestMemento.cs                                     | C#       |         38 |          0 |          5 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ConditionMemento.cs                                 | C#       |         19 |          0 |          2 |         21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\DirectWeaponMemento.cs                              | C#       |         59 |          0 |          3 |         62 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\DungeonMemento.cs                                   | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EntitiesMemento.cs                                  | C#       |         26 |          0 |          1 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EntityMemento.cs                                    | C#       |         40 |          0 |          3 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\EventEntitiesMemento.cs                             | C#       |         38 |          0 |          2 |         40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\FireEntitiesMemento.cs                              | C#       |         15 |          0 |          2 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\IItemMemento.cs                                     | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ISkillMemento.cs                                    | C#       |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\InventoryMemento.cs                                 | C#       |         18 |          0 |          2 |         20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\InventoryTargetSkillMemento.cs                      | C#       |         15 |          0 |          2 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ItemEntityMemento.cs                                | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ItemMemento.cs                                      | C#       |         62 |          0 |          4 |         66 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ItemPlaceholdersMemento.cs                          | C#       |         36 |          0 |          2 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ItemTargetSkillMemento.cs                           | C#       |         15 |          0 |          2 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\MagicPotMemento.cs                                  | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\MapMemento.cs                                       | C#       |         39 |          0 |          2 |         41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\MoneyMemento.cs                                     | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\PlayerMemento.cs                                    | C#       |         21 |          0 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\RoomMemento.cs                                      | C#       |         18 |          0 |          2 |         20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ShopItemMemento.cs                                  | C#       |         19 |          0 |          2 |         21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\ShopMemento.cs                                      | C#       |         24 |          0 |          2 |         26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\SpawnActorlessEffectSkillMemento.cs                 | C#       |         51 |          0 |          3 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\SpawnEffectSkillMemento.cs                          | C#       |         51 |          0 |          3 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StairsMemento.cs                                    | C#       |         29 |          0 |          2 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StatisticsMemento.cs                                | C#       |         27 |          0 |          1 |         28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StatueMemento.cs                                    | C#       |         29 |          0 |          2 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\StorageItemMemento.cs                               | C#       |         36 |          0 |          3 |         39 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TileMemento.cs                                      | C#       |         20 |          0 |          2 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TilemapMemento.cs                                   | C#       |         41 |          0 |          3 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\TrapMemento.cs                                      | C#       |         25 |          0 |          2 |         27 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Memento\WorldMemento.cs                                     | C#       |         75 |          0 |          4 |         79 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\PlayerChoiceEvent.cs                                        | C#       |         34 |          0 |          5 |         39 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\SE.cs                                                       | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\CheckBox.cs                                         | C#       |         24 |          0 |          4 |         28 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\IOptionInput.cs                                     | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Settings.asmdef                                     | JSON     |         16 |          0 |          0 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Settings.cs                                         | C#       |        184 |          0 |         20 |        204 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Setting\Slider.cs                                           | C#       |         28 |          0 |          4 |         32 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\DoNothing.cs                                       | C#       |         27 |          0 |          4 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\DropItem.cs                                        | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\Move.cs                                            | C#       |         30 |          0 |          4 |         34 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\Swap.cs                                            | C#       |         38 |          0 |          4 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\ThrowItem.cs                                       | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\UseItem.cs                                         | C#       |         37 |          0 |          6 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Action\UseSkill.cs                                        | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\BehaviorResult.cs                     | C#       |         29 |          0 |          1 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\CharacterControlInputReceiver.cs      | C#       |         77 |          0 |         18 |         95 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\Chase.cs                              | C#       |         37 |          1 |          5 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\EnemyBehavior.cs                      | C#       |        351 |          1 |         51 |        403 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\Escape.cs                             | C#       |         31 |          0 |          2 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\ICharacterBehavior.cs                 | C#       |         20 |          0 |          3 |         23 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\IntelligentDashController.cs          | C#       |         81 |          0 |         11 |         92 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\MoveCostCalculator.cs                 | C#       |         27 |          0 |          3 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\MoveGenerater.cs                      | C#       |         33 |          0 |          2 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\NoMove.cs                             | C#       |         20 |          0 |          2 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\PlayerBehavior.cs                     | C#       |        257 |          0 |         27 |        284 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\RandomWalk.cs                         | C#       |         17 |          0 |          1 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Behavior\Wander.cs                             | C#       |         75 |          0 |         11 |         86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Character.cs                                   | C#       |        716 |          5 |        114 |        835 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterAffiliationManager.cs                 | C#       |        270 |          0 |         43 |        313 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterFactory.cs                            | C#       |        253 |          0 |          9 |        262 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterSkill.cs                              | C#       |        131 |          0 |         18 |        149 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\CharacterStatusManager.cs                      | C#       |        261 |          0 |         46 |        307 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Acceleration.cs                     | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddAttackMultiplier.cs              | C#       |         38 |          0 |          6 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddConditionResistanceMultiplier.cs | C#       |         39 |          0 |          7 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddMaxHp.cs                         | C#       |         37 |          0 |          6 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\AddResistanceMultiplier.cs          | C#       |         38 |          0 |          6 |         44 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\CharacterConditions.cs              | C#       |         77 |          0 |         11 |         88 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Condition.cs                        | C#       |         78 |          0 |         14 |         92 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Dominated.cs                        | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\FlagCondition.cs                    | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\NaturalHeal.cs                      | C#       |         37 |          0 |          6 |         43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Poisoned.cs                         | C#       |         40 |          0 |          6 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Slept.cs                            | C#       |         40 |          0 |          6 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Conditions\Slowness.cs                         | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Player.cs                                      | C#       |         36 |          0 |          5 |         41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\Stats\CharacterStats.cs                        | C#       |        279 |          0 |         37 |        316 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Characters\VisionRange.cs                                 | C#       |         85 |          0 |          9 |         94 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Domain.Service.asmdef                                     | JSON     |         29 |          0 |          0 |         29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AbsorbsEffect.cs                                   | C#       |        126 |          0 |         18 |        144 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AddConditionEffect.cs                              | C#       |        103 |          0 |         19 |        122 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AffectionIncreaseEffect.cs                         | C#       |         44 |          0 |         10 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AlertEffect.cs                                     | C#       |         44 |          0 |         10 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\AttackEffect.cs                                    | C#       |        100 |          0 |         15 |        115 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\BlowAwayEffect.cs                                  | C#       |         73 |          0 |         13 |         86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\BreakEffect.cs                                     | C#       |         91 |          0 |         10 |        101 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ClearConditionEffect.cs                            | C#       |         41 |          0 |          8 |         49 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\CurseItemEffect.cs                                 | C#       |         75 |          0 |         10 |         85 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\DigEffect.cs                                       | C#       |         43 |          0 |          8 |         51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\DropItemEffect.cs                                  | C#       |         80 |          0 |         10 |         90 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ForgetEffect.cs                                    | C#       |         44 |          0 |          9 |         53 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\Formula.cs                                         | C#       |         46 |          0 |          8 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\HealEffect.cs                                      | C#       |         65 |          0 |         12 |         77 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ITarget.cs                                         | C#       |          8 |          0 |          1 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\InventoryTargetSkill.cs                            | C#       |         67 |          0 |         10 |         77 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\InventoryTargetSkillResult.cs                      | C#       |         16 |          0 |          3 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ItemTargetSkill.cs                                 | C#       |        120 |          0 |         18 |        138 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\ItemTargetSkillResult.cs                           | C#       |         16 |          0 |          3 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\PercentageDamageEffect.cs                          | C#       |         54 |          0 |         11 |         65 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\RandomEffect.cs                                    | C#       |         86 |          0 |         17 |        103 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\RemoveUpgradeEffect.cs                             | C#       |         69 |          0 |          9 |         78 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SkillExtension.cs                                  | C#       |         62 |          0 |          5 |         67 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnActorlessEffectSkill.cs                       | C#       |        183 |          0 |         23 |        206 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnCharacterEffect.cs                            | C#       |         80 |          0 |         13 |         93 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnEffectSkill.cs                                | C#       |        264 |          0 |         35 |        299 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnEffectSkillResult.cs                          | C#       |         28 |          0 |          5 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnFireEffect.cs                                 | C#       |         44 |          0 |          8 |         52 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnIceEffect.cs                                  | C#       |         44 |          0 |          8 |         52 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\SpawnRandomCharacterEffect.cs                      | C#       |         58 |          0 |         10 |         68 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\TeleportEffect.cs                                  | C#       |         46 |          0 |          8 |         54 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Effect\TeleportToAreaEffect.cs                            | C#       |         58 |          0 |          9 |         67 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Bonfire.cs                                         | C#       |         57 |          0 |          7 |         64 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\CharacterEvent.cs                                  | C#       |         33 |          0 |          5 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Chest.cs                                           | C#       |        128 |          0 |         15 |        143 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ChoiceReceiver.cs                                  | C#       |         43 |          0 |          6 |         49 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Fire.cs                                            | C#       |         35 |          0 |          6 |         41 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\InfoReceiver.cs                                    | C#       |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ItemSelectorExtension.cs                           | C#       |         35 |          0 |          3 |         38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\MagicPot.cs                                        | C#       |         85 |          0 |         11 |         96 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Money.cs                                           | C#       |        102 |          0 |         15 |        117 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\PlayerEvent.cs                                     | C#       |         85 |          0 |         14 |         99 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\PlayerEventExtensions.cs                           | C#       |        115 |          0 |         14 |        129 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\ScheduledEvent.cs                                  | C#       |         38 |          0 |          7 |         45 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Stairs.cs                                          | C#       |        102 |          0 |         11 |        113 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Statue.cs                                          | C#       |         64 |          0 |          9 |         73 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Teleporter.cs                                      | C#       |         47 |          0 |          8 |         55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\TextInputReceiver.cs                               | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Events\Trap.cs                                            | C#       |         60 |          0 |          8 |         68 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\InventoryEffect\ChangeItemAll.cs                          | C#       |         32 |          0 |          4 |         36 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\InventoryEffect\RepairAll.cs                              | C#       |         45 |          0 |          5 |         50 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\ChangeItem.cs                                  | C#       |         32 |          0 |          5 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\CurseItem.cs                                   | C#       |         26 |          0 |          4 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\Identify.cs                                    | C#       |         27 |          0 |          4 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\Repair.cs                                      | C#       |         26 |          0 |          4 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\UnleashCurse.cs                                | C#       |         26 |          0 |          4 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\ItemEffect\UpgradeItem.cs                                 | C#       |         30 |          0 |          5 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\BaseItem.cs                                         | C#       |        538 |          0 |         67 |        605 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\DirectWeapon.cs                                     | C#       |        308 |          1 |         20 |        329 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\Inventory.cs                                        | C#       |        167 |          0 |         27 |        194 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\InventoryIndexReceiver.cs                           | C#       |         13 |          0 |          2 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\Item.cs                                             | C#       |        180 |          1 |         11 |        192 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemEntity.cs                                       | C#       |         85 |          0 |         17 |        102 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Service\Items\ItemExtension.cs                                    | C#       |         83 |          0 |          7 |         90 |
